Reference Number,Description,Transaction Date,Value Date,CREDIT,DEBIT,Balance
302DIN4USD 00001,INTERETS SUR DEBIT EN COMPTE,31 Dec 2023,01 Jan 2024,,0.01USD,-6.10USD
302AMCHUSD 00002,TVA COLLECTEE,31 Dec 2023,01 Jan 2024,,1.12USD,-6.09USD
302AMCHUSD 00001,FRAIS DE TENUE DE COMPTE,31 Dec 2023,01 Jan 2024,,7.00USD,-4.97USD
30BZATM23353001M,"752073,19/12/23,10:56,T1230B15,COD,na",19 Dec 2023,19 Dec 2023,,20.00USD,2.03USD
30BZATM23353001L,"627289,19/12/23,10:55,T1230B15,COD,na",19 Dec 2023,19 Dec 2023,,40.00USD,22.03USD
30BZATM23349002K,"989903,15/12/23,16:41,T1230B15,COD,na",15 Dec 2023,15 Dec 2023,,100.00USD,62.03USD
0105881233490208,TRX 416964 Pur Advance Fee-,15 Dec 2023,15 Dec 2023,,0.15USD,162.03USD
,(International)13 12 2023 VISATerm,,,,,
0105881233490207,TRX 416964 Pur Advance Fee-(Int ),15 Dec 2023,15 Dec 2023,,0.01USD,162.18USD
,Rsc Fee13 12 2023 VISATerm,,,,,
30BZATM233480021,"391021,14/12/23,16:01,T1230B15,COD,na",14 Dec 2023,14 Dec 2023,,100.00USD,162.19USD
0106928233480186,TRX 840464 Pur Advance Fee-,14 Dec 2023,14 Dec 2023,,0.18USD,262.19USD
,(International)12 12 2023 77VXF1M4,,,,,
0106928233480185,TRX 880418 Pur Advance Fee-,14 Dec 2023,14 Dec 2023,,0.15USD,262.37USD
,(International)12 12 2023 VISATerm,,,,,
0106928233480184,TRX 880418 Pur Advance Fee-(Int ),14 Dec 2023,14 Dec 2023,,0.01USD,262.52USD
,Rsc Fee12 12 2023 VISATerm,,,,,
0106928233480183,TRX 840464 Pur Advance Fee-(Int ),14 Dec 2023,14 Dec 2023,,0.02USD,262.53USD
,Rsc Fee12 12 2023 77VXF1M4,,,,,
30BZATM23348000T,"903013,14/12/23,08:59,T1230B15,COD,na",14 Dec 2023,14 Dec 2023,,900.00USD,262.55USD
010ZPOS2334700W0,"416964,13/12/23,00:00,99999999,USA,na",13 Dec 2023,13 Dec 2023,,7.39USD,"1,162.55USD"
302TRNA233460003,GFI SAS N0 59AVENUE,13 Dec 2023,12 Dec 2023,785.00USD,,"1,169.94USD"
,USOKE Q INDUSTRIEL C,,,,,
302TRNA233460003,TVA COLLECTEE,13 Dec 2023,12 Dec 2023,,5.60USD,384.94USD
302TRNA233460003,COMMISSIONS SUR TRANSFERTS,13 Dec 2023,12 Dec 2023,,35.00USD,390.54USD
010ZPOS2334600UG,"880418,12/12/23,00:00,99999999,USA,na",12 Dec 2023,12 Dec 2023,,7.39USD,425.54USD
010ZPOS2334600HO,"840464,12/12/23,00:00,77VXF1M4,USA,na",12 Dec 2023,12 Dec 2023,,9.00USD,432.93USD
302TRNA233450004,CONGO ENERGY SPRL Q INDUSTRIEL,12 Dec 2023,11 Dec 2023,485.00USD,,441.93USD
,"LUBUMBASHI LUMUMBA,L",,,,,
302TRNA233450004,TVA COLLECTEE,12 Dec 2023,11 Dec 2023,,5.60USD,-43.07USD
302TRNA233450004,COMMISSIONS SUR TRANSFERTS,12 Dec 2023,11 Dec 2023,,35.00USD,-37.47USD
